;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Número de denuncias de delitos de mayor incidencia -robo a unidades económicas- según cantón de ocurrencia por año y mes (2014 - 2026);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provincia de ocurrencia;Código cantón_DPA;Cantón de ocurrencia;ene-14;feb-14;mar-14;abr-14;may-14;jun-14;jul-14;ago-14;sep-14;oct-14;nov-14;dic-14;ene-15;feb-15;mar-15;abr-15;may-15;jun-15;jul-15;ago-15;sep-15;oct-15;nov-15;dic-15;ene-16;feb-16;mar-16;abr-16;may-16;jun-16;jul-16;ago-16;sep-16;oct-16;nov-16;dic-16;ene-17;feb-17;mar-17;abr-17;may-17;jun-17;jul-17;ago-17;sep-17;oct-17;nov-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sep-18;oct-18;nov-18;dic-18;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sep-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sep-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sep-24;oct-24;nov-24;dic-24;ene-25;feb-25;mar-25;abr-25;may-25;jun-25;jul-25;ago-25;sep-25;oct-25;nov-25;dic-25;ene-26;feb-26
Morona Santiago;1406;Sucua;3;2;0;1;2;1;0;0;0;0;0;0;1;0;1;1;1;3;0;0;2;2;0;0;1;1;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;0;0;0;1;2;1;0;0;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;1;0;0;0;1;0;1;2;0;0;0;1;2;0;0;0;1;0;0;3;0;0;0;1;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0
Morona Santiago;1407;Huamboya;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Morona Santiago;1408;San Juan Bosco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morona Santiago;1409;Taisha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
Morona Santiago;1410;Logroño;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morona Santiago;1411;Pablo Sexto;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morona Santiago;1412;Canton Tiwintza;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Napo;1501;Tena;4;0;2;2;3;1;2;3;0;5;3;0;4;1;2;4;1;9;2;4;4;5;5;0;5;1;2;1;4;3;1;8;3;1;2;7;1;2;3;5;2;1;3;5;1;2;4;4;0;1;1;0;3;1;4;4;0;1;4;2;4;1;1;0;1;1;3;1;2;4;1;1;0;1;3;0;0;0;2;1;3;1;1;1;4;3;0;2;2;1;3;5;1;0;5;2;4;1;5;6;1;1;5;2;5;2;4;1;1;3;6;2;2;4;5;3;3;2;1;2;1;1;2;0;2;1;1;0;2;0;0;2;2;1;0;0;2;0;1;0;0;2;0;1;1;1
Napo;1503;Archidona;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;1;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;1;1;1;1;0;2;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0
Napo;1504;El Chaco;0;0;0;0;1;0;1;0;2;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0
Napo;1507;Quijos;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Napo;1509;Carlos Julio Arosemena Tola;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Pastaza;1601;Pastaza;3;4;1;4;5;4;4;1;3;2;2;6;6;5;5;3;2;3;10;6;3;3;4;4;6;1;2;3;2;0;10;4;4;0;4;0;0;3;2;4;4;1;2;0;3;0;3;4;2;1;4;5;1;5;0;2;5;2;7;0;1;4;3;3;1;5;1;1;1;5;1;2;1;2;1;0;0;2;1;1;1;0;1;1;2;4;2;3;5;1;5;3;2;2;3;1;1;3;6;3;2;5;4;2;4;1;6;2;0;1;1;1;3;2;1;0;0;0;0;3;1;0;0;1;0;2;0;2;3;0;2;1;1;1;0;4;1;3;1;1;2;3;0;2;0;0
Pastaza;1602;Mera;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;3;0;0;0;0;2;0;0;2;0;0;0;1;0;1;0;1;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;1;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Pastaza;1603;Santa Clara;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pastaza;1604;Arajuno;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pichincha;1701;Quito;201;183;171;167;165;144;165;167;200;206;160;155;213;156;170;135;122;122;184;227;234;231;192;211;155;162;137;156;150;168;135;134;138;147;115;137;112;115;121;121;135;92;89;118;131;139;126;104;100;110;107;105;119;125;99;100;87;113;146;136;113;121;126;118;100;92;114;115;143;169;139;161;158;121;61;44;50;90;117;109;129;152;130;116;141;125;164;137;92;102;129;112;116;116;159;146;111;116;145;120;115;103;118;149;127;132;132;129;104;108;111;95;92;81;85;96;88;120;124;124;111;67;94;97;88;96;80;78;82;106;122;117;109;102;97;83;89;94;80;84;100;105;99;140;129;74
Pichincha;1702;Cayambe;10;0;3;5;4;2;2;2;1;5;3;4;7;2;4;4;8;6;4;2;6;2;3;5;3;3;3;6;4;4;2;2;1;1;1;1;2;3;2;2;2;3;2;6;2;1;0;1;2;0;1;0;2;1;2;0;0;3;2;1;4;2;1;3;1;1;4;3;7;3;3;2;3;1;1;0;0;2;1;1;3;0;3;3;1;1;2;0;3;2;2;7;0;2;4;4;1;3;2;1;2;1;2;1;2;2;1;2;1;3;0;0;3;1;0;2;1;3;2;2;0;1;4;1;2;6;3;3;0;2;3;0;2;2;0;2;2;0;0;4;1;0;1;1;1;3
Pichincha;1703;Mejia;4;3;2;4;1;8;3;4;7;5;3;4;2;2;3;2;7;6;6;2;1;3;2;8;6;6;4;4;8;8;2;3;4;3;0;0;3;3;4;4;0;1;2;2;2;3;3;1;1;0;4;7;1;4;2;1;0;0;2;2;1;2;3;2;4;0;0;6;4;4;2;5;2;1;2;0;1;0;4;3;3;2;0;1;2;1;2;1;1;6;2;1;2;3;5;2;4;2;0;0;1;0;1;1;1;1;4;5;2;0;2;4;1;2;5;1;2;4;0;5;3;2;3;5;2;8;3;0;8;0;5;3;0;1;1;3;2;2;2;6;1;4;3;2;0;4
Pichincha;1704;Pedro Moncayo;0;0;2;1;1;0;2;0;1;4;3;1;1;0;3;0;0;1;2;3;2;0;2;4;2;2;3;1;1;1;1;0;1;1;0;1;0;1;1;3;1;3;0;1;2;2;2;0;0;1;1;1;0;0;1;0;1;1;0;2;2;2;0;1;1;2;1;1;2;1;1;1;3;0;2;1;0;3;1;1;3;1;2;2;0;2;1;0;2;1;0;1;0;0;2;0;1;1;1;0;3;2;1;1;2;0;0;1;1;0;0;1;0;1;1;1;0;1;0;1;0;0;1;2;1;0;2;1;0;3;0;2;0;1;2;0;0;2;1;1;0;0;1;0;0;0
Pichincha;1705;Rumiñahui;9;10;13;7;5;8;9;7;4;12;6;8;7;11;17;6;14;18;7;3;7;7;6;3;4;10;12;8;8;7;8;10;5;6;5;5;4;4;4;1;5;6;7;6;6;6;4;2;2;1;5;3;3;5;1;5;4;4;4;8;8;3;5;6;7;1;9;5;2;15;9;8;8;3;1;2;2;2;3;4;4;2;4;5;5;8;2;3;9;4;6;5;4;5;10;11;5;3;5;4;6;5;5;5;3;6;5;6;6;4;8;2;2;4;2;2;1;4;5;7;1;0;3;3;3;2;2;3;10;3;4;4;5;3;5;2;0;2;3;5;2;3;2;2;5;2
Pichincha;1707;San Miguel De Los Bancos;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;2;1;3;2;2;2;1;0;1;0;0;1;0;0;0;2;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;2;1;0;1;0;1;1;0;0;2;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0
Pichincha;1708;Pedro Vicente Maldonado;0;2;0;0;1;1;2;0;0;0;0;0;1;4;1;3;2;1;1;0;1;2;0;1;1;1;0;4;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;1;2;1;0;0;1;0;0;2;0;0;0;0;0;0;1;5;0;1;0;1;0;0;1;0;0;0;0;0;2;1;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Pichincha;1709;Puerto Quito;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;1;1;0;0;1;0;0;0;1;1;0;0;1;0;1;1;0;2;0;0;0;0;0;0;0;2;1;1;3;0;1;1;0;0;0;1;0;0;1;1;0;0;1;0;0;1;1;0;2;0;1;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;2;0;0;0;1;2;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;1;0;1;1;1;0;1;0;0;1;0;1;0;0;1;0;2;0;0;0;0;1;0;1;0
Tungurahua;1801;Ambato;8;5;8;12;15;14;20;20;8;12;11;17;6;4;6;8;5;10;13;10;9;18;13;5;8;13;11;8;17;18;5;3;11;6;9;8;13;9;14;5;12;7;17;6;12;12;7;8;9;8;4;7;6;2;6;10;11;10;10;8;15;10;10;6;11;8;11;8;12;12;8;14;7;12;9;5;7;8;16;11;12;2;7;10;11;9;8;11;7;8;16;5;16;7;4;10;12;6;11;12;15;15;13;6;6;5;10;6;5;2;2;4;3;1;1;1;1;1;5;1;2;4;3;2;1;3;4;2;2;3;0;2;1;2;1;0;3;0;2;0;1;1;0;0;1;0
Tungurahua;1802;Baños De Agua Santa;0;1;0;0;0;1;0;0;1;0;0;0;1;1;1;2;0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;2;0;0;1;1;0;2;2;1;0;2;0;1;0;0;2;0;0;0;0;2;0;1;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Tungurahua;1803;Cevallos;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tungurahua;1804;Mocha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tungurahua;1805;Patate;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tungurahua;1806;Quero;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tungurahua;1807;San Pedro De Pelileo;0;0;0;0;0;1;4;0;1;0;0;1;0;2;1;0;0;1;0;0;0;0;0;0;0;1;1;1;2;1;1;0;0;0;0;1;0;0;1;0;0;1;1;0;1;0;0;0;1;0;2;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;0;3;0;0;1;0;1;1;0;0;2;1;3;0;0;0;1;2;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Tungurahua;1808;Santiago De Pillaro;2;1;0;1;0;0;0;0;0;1;0;0;1;1;0;0;4;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0
Tungurahua;1809;Tisaleo;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zamora Chinchipe;1901;Zamora;2;1;2;1;0;1;0;0;1;0;1;1;0;1;2;0;0;1;0;1;0;0;1;0;1;3;0;0;0;0;0;0;0;1;1;3;2;1;2;2;0;1;1;0;1;1;1;1;1;2;0;1;0;1;1;1;0;3;2;0;0;0;0;0;1;0;2;4;0;0;1;1;2;0;1;0;0;0;1;0;1;0;1;3;1;0;1;0;0;0;0;2;0;3;1;0;0;0;1;0;0;1;2;0;0;2;0;1;0;1;3;0;0;1;1;0;1;3;0;0;2;2;1;2;2;0;1;1;0;0;0;1;0;0;2;0;0;0;1;2;0;1;0;0;0;0
Zamora Chinchipe;1902;Chinchipe;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;0;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Zamora Chinchipe;1903;Nangaritza;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zamora Chinchipe;1904;Yacuambi;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zamora Chinchipe;1905;Yantzaza (Yanzatza);0;1;0;2;1;0;1;0;0;2;0;0;1;3;0;0;1;0;1;0;1;2;1;1;2;0;0;0;1;0;0;2;0;0;0;1;0;1;0;0;2;0;3;0;0;2;0;3;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;2;1;1;0;1;0;0;1;0;3;0;1;0;0;0;1;0;0;1;0;1;1;1;1;0;0;3;0;1;0;0;0;0;2;1;0;0;0;0;0;0;2;0;0;0;0;3
Zamora Chinchipe;1906;El Pangui;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
Zamora Chinchipe;1907;Centinela Del Condor;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Zamora Chinchipe;1908;Palanda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
